nohup: ignoring input
[2023-09-03 02:10:45,731] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /data/users/zhangjunlei/tyx/.cache/huggingface/token
Login successful
model_name: WizardLM/WizardMath-13B-V1.0
tokenizer_name: WizardLM/WizardMath-13B-V1.0
[2023-09-03 02:10:50,888] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Downloading shards:   0%|          | 0/6 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00029.bin:  51%|█████     | 4.77G/9.44G [23:09<22:13, 3.50MB/s][A
Downloading (…)l-00001-of-00029.bin:  51%|█████     | 4.78G/9.44G [23:11<20:34, 3.77MB/s][A
Downloading (…)l-00001-of-00029.bin:  51%|█████     | 4.79G/9.44G [23:14<20:59, 3.69MB/s][A
Downloading (…)l-00001-of-00029.bin:  51%|█████     | 4.80G/9.44G [23:17<22:17, 3.47MB/s][A
Downloading (…)l-00001-of-00029.bin:  51%|█████     | 4.81G/9.44G [23:20<21:45, 3.54MB/s][A
Downloading (…)l-00001-of-00029.bin:  51%|█████     | 4.82G/9.44G [23:24<22:40, 3.39MB/s][A
Downloading (…)l-00001-of-00029.bin:  51%|█████     | 4.83G/9.44G [23:27<22:58, 3.34MB/s][A
Downloading (…)l-00001-of-00029.bin:  51%|█████▏    | 4.84G/9.44G [23:30<23:34, 3.25MB/s][A
Downloading (…)l-00001-of-00029.bin:  51%|█████▏    | 4.85G/9.44G [23:33<23:06, 3.30MB/s][A
Downloading (…)l-00001-of-00029.bin:  52%|█████▏    | 4.87G/9.44G [23:36<21:43, 3.51MB/s][A
Downloading (…)l-00001-of-00029.bin:  52%|█████▏    | 4.88G/9.44G [23:40<23:24, 3.25MB/s][A
Downloading (…)l-00001-of-00029.bin:  52%|█████▏    | 4.89G/9.44G [23:43<24:06, 3.15MB/s][A
Downloading (…)l-00001-of-00029.bin:  52%|█████▏    | 4.90G/9.44G [23:46<23:36, 3.20MB/s][A
Downloading (…)l-00001-of-00029.bin:  52%|█████▏    | 4.91G/9.44G [23:50<23:30, 3.21MB/s][A
Downloading (…)l-00001-of-00029.bin:  52%|█████▏    | 4.92G/9.44G [23:52<21:57, 3.43MB/s][A
Downloading (…)l-00001-of-00029.bin:  52%|█████▏    | 4.93G/9.44G [23:55<21:35, 3.48MB/s][A
Downloading (…)l-00001-of-00029.bin:  52%|█████▏    | 4.94G/9.44G [23:58<21:41, 3.46MB/s][A
Downloading (…)l-00001-of-00029.bin:  52%|█████▏    | 4.95G/9.44G [24:01<21:51, 3.42MB/s][A
Downloading (…)l-00001-of-00029.bin:  53%|█████▎    | 4.96G/9.44G [24:05<22:38, 3.30MB/s][A
Downloading (…)l-00001-of-00029.bin:  53%|█████▎    | 4.97G/9.44G [24:08<23:18, 3.19MB/s][A
Downloading (…)l-00001-of-00029.bin:  53%|█████▎    | 4.98G/9.44G [24:12<24:05, 3.08MB/s][A
Downloading (…)l-00001-of-00029.bin:  53%|█████▎    | 4.99G/9.44G [24:15<23:16, 3.18MB/s][A
Downloading (…)l-00001-of-00029.bin:  53%|█████▎    | 5.00G/9.44G [24:19<24:10, 3.06MB/s][A
Downloading (…)l-00001-of-00029.bin:  53%|█████▎    | 5.01G/9.44G [24:22<23:21, 3.16MB/s][A
Downloading (…)l-00001-of-00029.bin:  53%|█████▎    | 5.02G/9.44G [24:25<22:25, 3.28MB/s][A
Downloading (…)l-00001-of-00029.bin:  53%|█████▎    | 5.03G/9.44G [24:28<22:16, 3.30MB/s][A
Downloading (…)l-00001-of-00029.bin:  53%|█████▎    | 5.04G/9.44G [24:30<20:56, 3.50MB/s][A
Downloading (…)l-00001-of-00029.bin:  54%|█████▎    | 5.05G/9.44G [24:33<19:42, 3.71MB/s][A
Downloading (…)l-00001-of-00029.bin:  54%|█████▎    | 5.06G/9.44G [24:36<19:48, 3.68MB/s][A
Downloading (…)l-00001-of-00029.bin:  54%|█████▍    | 5.08G/9.44G [24:39<20:49, 3.49MB/s][A
Downloading (…)l-00001-of-00029.bin:  54%|█████▍    | 5.09G/9.44G [24:42<19:40, 3.69MB/s][A
Downloading (…)l-00001-of-00029.bin:  54%|█████▍    | 5.10G/9.44G [24:44<19:39, 3.68MB/s][A
Downloading (…)l-00001-of-00029.bin:  54%|█████▍    | 5.11G/9.44G [24:48<20:13, 3.57MB/s][A
Downloading (…)l-00001-of-00029.bin:  54%|█████▍    | 5.12G/9.44G [24:50<19:53, 3.62MB/s][A
Downloading (…)l-00001-of-00029.bin:  54%|█████▍    | 5.13G/9.44G [24:53<20:12, 3.55MB/s][A
Downloading (…)l-00001-of-00029.bin:  54%|█████▍    | 5.14G/9.44G [24:56<19:52, 3.61MB/s][A
Downloading (…)l-00001-of-00029.bin:  55%|█████▍    | 5.15G/9.44G [25:00<21:22, 3.34MB/s][A
Downloading (…)l-00001-of-00029.bin:  55%|█████▍    | 5.16G/9.44G [25:02<19:58, 3.57MB/s][A
Downloading (…)l-00001-of-00029.bin:  55%|█████▍    | 5.17G/9.44G [25:06<20:26, 3.48MB/s][A
Downloading (…)l-00001-of-00029.bin:  55%|█████▍    | 5.18G/9.44G [25:09<22:10, 3.20MB/s][A
Downloading (…)l-00001-of-00029.bin:  55%|█████▍    | 5.19G/9.44G [25:13<21:36, 3.28MB/s][A
Downloading (…)l-00001-of-00029.bin:  55%|█████▌    | 5.20G/9.44G [25:15<20:01, 3.53MB/s][A
Downloading (…)l-00001-of-00029.bin:  55%|█████▌    | 5.21G/9.44G [25:18<19:37, 3.59MB/s][A
Downloading (…)l-00001-of-00029.bin:  55%|█████▌    | 5.22G/9.44G [25:21<21:09, 3.32MB/s][A
Downloading (…)l-00001-of-00029.bin:  55%|█████▌    | 5.23G/9.44G [25:25<21:04, 3.33MB/s][A
Downloading (…)l-00001-of-00029.bin:  56%|█████▌    | 5.24G/9.44G [25:27<20:15, 3.45MB/s][A
Downloading (…)l-00001-of-00029.bin:  56%|█████▌    | 5.25G/9.44G [25:31<21:04, 3.31MB/s][A
Downloading (…)l-00001-of-00029.bin:  56%|█████▌    | 5.26G/9.44G [25:35<22:04, 3.15MB/s][A
Downloading (…)l-00001-of-00029.bin:  56%|█████▌    | 5.27G/9.44G [25:38<21:46, 3.19MB/s][A
Downloading (…)l-00001-of-00029.bin:  56%|█████▌    | 5.28G/9.44G [25:41<21:09, 3.27MB/s][A
Downloading (…)l-00001-of-00029.bin:  56%|█████▌    | 5.30G/9.44G [25:44<20:26, 3.38MB/s][A
Downloading (…)l-00001-of-00029.bin:  56%|█████▌    | 5.31G/9.44G [25:48<22:19, 3.08MB/s][A
Downloading (…)l-00001-of-00029.bin:  56%|█████▋    | 5.32G/9.44G [25:51<22:16, 3.08MB/s][A
Downloading (…)l-00001-of-00029.bin:  56%|█████▋    | 5.33G/9.44G [25:55<23:01, 2.98MB/s][A
Downloading (…)l-00001-of-00029.bin:  57%|█████▋    | 5.34G/9.44G [25:58<21:31, 3.18MB/s][A
Downloading (…)l-00001-of-00029.bin:  57%|█████▋    | 5.35G/9.44G [26:01<21:05, 3.23MB/s][A
Downloading (…)l-00001-of-00029.bin:  57%|█████▋    | 5.36G/9.44G [26:04<21:41, 3.13MB/s][A
Downloading (…)l-00001-of-00029.bin:  57%|█████▋    | 5.37G/9.44G [26:08<21:39, 3.13MB/s][A
Downloading (…)l-00001-of-00029.bin:  57%|█████▋    | 5.38G/9.44G [26:11<20:52, 3.24MB/s][A
Downloading (…)l-00001-of-00029.bin:  57%|█████▋    | 5.39G/9.44G [26:13<19:54, 3.39MB/s][A
Downloading (…)l-00001-of-00029.bin:  57%|█████▋    | 5.40G/9.44G [26:16<18:26, 3.65MB/s][A
Downloading (…)l-00001-of-00029.bin:  57%|█████▋    | 5.41G/9.44G [26:20<20:28, 3.28MB/s][A
Downloading (…)l-00001-of-00029.bin:  57%|█████▋    | 5.42G/9.44G [26:23<20:34, 3.25MB/s][A
Downloading (…)l-00001-of-00029.bin:  58%|█████▊    | 5.43G/9.44G [26:26<20:32, 3.25MB/s][A
Downloading (…)l-00001-of-00029.bin:  58%|█████▊    | 5.44G/9.44G [26:29<20:02, 3.32MB/s][A
Downloading (…)l-00001-of-00029.bin:  58%|█████▊    | 5.45G/9.44G [26:32<18:31, 3.58MB/s][A
Downloading (…)l-00001-of-00029.bin:  58%|█████▊    | 5.46G/9.44G [26:34<17:36, 3.76MB/s][A
Downloading (…)l-00001-of-00029.bin:  58%|█████▊    | 5.47G/9.44G [26:37<18:16, 3.61MB/s][A
Downloading (…)l-00001-of-00029.bin:  58%|█████▊    | 5.48G/9.44G [26:41<19:31, 3.38MB/s][A
Downloading (…)l-00001-of-00029.bin:  58%|█████▊    | 5.49G/9.44G [26:44<19:28, 3.38MB/s][A
Downloading (…)l-00001-of-00029.bin:  58%|█████▊    | 5.51G/9.44G [26:48<20:21, 3.22MB/s][A
Downloading (…)l-00001-of-00029.bin:  58%|█████▊    | 5.52G/9.44G [26:51<19:36, 3.33MB/s][A
Downloading (…)l-00001-of-00029.bin:  59%|█████▊    | 5.53G/9.44G [26:53<18:22, 3.55MB/s][A
Downloading (…)l-00001-of-00029.bin:  59%|█████▊    | 5.54G/9.44G [26:55<17:11, 3.78MB/s][A
Downloading (…)l-00001-of-00029.bin:  59%|█████▉    | 5.55G/9.44G [26:59<18:39, 3.48MB/s][A
Downloading (…)l-00001-of-00029.bin:  59%|█████▉    | 5.56G/9.44G [27:03<19:55, 3.25MB/s][A
Downloading (…)l-00001-of-00029.bin:  59%|█████▉    | 5.57G/9.44G [27:05<18:57, 3.40MB/s][A
Downloading (…)l-00001-of-00029.bin:  59%|█████▉    | 5.58G/9.44G [27:08<17:28, 3.68MB/s][A
Downloading (…)l-00001-of-00029.bin:  59%|█████▉    | 5.59G/9.44G [27:11<18:02, 3.55MB/s][A
Downloading (…)l-00001-of-00029.bin:  59%|█████▉    | 5.60G/9.44G [27:14<18:44, 3.41MB/s][A
Downloading (…)l-00001-of-00029.bin:  59%|█████▉    | 5.61G/9.44G [27:17<17:27, 3.66MB/s][A
Downloading (…)l-00001-of-00029.bin:  60%|█████▉    | 5.62G/9.44G [27:19<17:06, 3.72MB/s][A
Downloading (…)l-00001-of-00029.bin:  60%|█████▉    | 5.63G/9.44G [27:23<18:59, 3.34MB/s][A
Downloading (…)l-00001-of-00029.bin:  60%|█████▉    | 5.64G/9.44G [27:27<19:29, 3.25MB/s][A
Downloading (…)l-00001-of-00029.bin:  60%|█████▉    | 5.65G/9.44G [27:30<19:04, 3.31MB/s][A
Downloading (…)l-00001-of-00029.bin:  60%|█████▉    | 5.66G/9.44G [27:33<18:21, 3.43MB/s][A
Downloading (…)l-00001-of-00029.bin:  60%|██████    | 5.67G/9.44G [27:36<18:11, 3.45MB/s][A
Downloading (…)l-00001-of-00029.bin:  60%|██████    | 5.68G/9.44G [27:39<18:58, 3.30MB/s][A
Downloading (…)l-00001-of-00029.bin:  60%|██████    | 5.69G/9.44G [27:42<17:59, 3.47MB/s][A
Downloading (…)l-00001-of-00029.bin:  60%|██████    | 5.70G/9.44G [27:44<17:12, 3.62MB/s][A
Downloading (…)l-00001-of-00029.bin:  61%|██████    | 5.71G/9.44G [27:47<16:08, 3.85MB/s][A
Downloading (…)l-00001-of-00029.bin:  61%|██████    | 5.73G/9.44G [27:50<16:32, 3.74MB/s][A
Downloading (…)l-00001-of-00029.bin:  61%|██████    | 5.74G/9.44G [27:53<17:38, 3.50MB/s][A
Downloading (…)l-00001-of-00029.bin:  61%|██████    | 5.75G/9.44G [27:56<17:40, 3.48MB/s][A
Downloading (…)l-00001-of-00029.bin:  61%|██████    | 5.76G/9.44G [27:59<17:57, 3.41MB/s][A
Downloading (…)l-00001-of-00029.bin:  61%|██████    | 5.77G/9.44G [28:02<17:05, 3.58MB/s][A
Downloading (…)l-00001-of-00029.bin:  61%|██████    | 5.78G/9.44G [28:05<17:58, 3.39MB/s][A
Downloading (…)l-00001-of-00029.bin:  61%|██████▏   | 5.79G/9.44G [28:08<17:18, 3.51MB/s][A
Downloading (…)l-00001-of-00029.bin:  61%|██████▏   | 5.80G/9.44G [28:10<16:10, 3.75MB/s][A
Downloading (…)l-00001-of-00029.bin:  62%|██████▏   | 5.81G/9.44G [28:13<15:49, 3.82MB/s][A
Downloading (…)l-00001-of-00029.bin:  62%|██████▏   | 5.82G/9.44G [28:16<16:33, 3.64MB/s][A
Downloading (…)l-00001-of-00029.bin:  62%|██████▏   | 5.83G/9.44G [28:20<17:15, 3.48MB/s][A
Downloading (…)l-00001-of-00029.bin:  62%|██████▏   | 5.84G/9.44G [28:23<17:06, 3.51MB/s][A
Downloading (…)l-00001-of-00029.bin:  62%|██████▏   | 5.85G/9.44G [28:25<16:47, 3.56MB/s][A
Downloading (…)l-00001-of-00029.bin:  62%|██████▏   | 5.86G/9.44G [28:29<17:19, 3.44MB/s][A
Downloading (…)l-00001-of-00029.bin:  62%|██████▏   | 5.87G/9.44G [28:32<16:55, 3.51MB/s][A
Downloading (…)l-00001-of-00029.bin:  62%|██████▏   | 5.88G/9.44G [28:34<16:15, 3.65MB/s][A
Downloading (…)l-00001-of-00029.bin:  62%|██████▏   | 5.89G/9.44G [28:37<16:26, 3.59MB/s][A
Downloading (…)l-00001-of-00029.bin:  63%|██████▎   | 5.90G/9.44G [28:40<16:42, 3.53MB/s][A
Downloading (…)l-00001-of-00029.bin:  63%|██████▎   | 5.91G/9.44G [28:43<16:08, 3.64MB/s][A
Downloading (…)l-00001-of-00029.bin:  63%|██████▎   | 5.92G/9.44G [28:46<16:09, 3.62MB/s][A
Downloading (…)l-00001-of-00029.bin:  63%|██████▎   | 5.93G/9.44G [28:50<17:29, 3.34MB/s][A
Downloading (…)l-00001-of-00029.bin:  63%|██████▎   | 5.95G/9.44G [28:53<18:39, 3.12MB/s][A
Downloading (…)l-00001-of-00029.bin:  63%|██████▎   | 5.96G/9.44G [28:57<19:06, 3.04MB/s][A
Downloading (…)l-00001-of-00029.bin:  63%|██████▎   | 5.97G/9.44G [29:01<19:01, 3.04MB/s][A
Downloading (…)l-00001-of-00029.bin:  63%|██████▎   | 5.98G/9.44G [29:03<17:37, 3.27MB/s][A
Downloading (…)l-00001-of-00029.bin:  63%|██████▎   | 5.99G/9.44G [29:06<16:18, 3.53MB/s][A
Downloading (…)l-00001-of-00029.bin:  64%|██████▎   | 6.00G/9.44G [29:08<15:06, 3.80MB/s][A
Downloading (…)l-00001-of-00029.bin:  64%|██████▎   | 6.01G/9.44G [29:11<15:02, 3.80MB/s][A
Downloading (…)l-00001-of-00029.bin:  64%|██████▍   | 6.02G/9.44G [29:13<14:59, 3.80MB/s][A
Downloading (…)l-00001-of-00029.bin:  64%|██████▍   | 6.03G/9.44G [29:16<14:21, 3.96MB/s][A
Downloading (…)l-00001-of-00029.bin:  64%|██████▍   | 6.04G/9.44G [29:18<13:12, 4.29MB/s][A
Downloading (…)l-00001-of-00029.bin:  64%|██████▍   | 6.05G/9.44G [29:21<14:52, 3.79MB/s][A
Downloading (…)l-00001-of-00029.bin:  64%|██████▍   | 6.06G/9.44G [29:25<16:02, 3.51MB/s][A
Downloading (…)l-00001-of-00029.bin:  64%|██████▍   | 6.07G/9.44G [29:28<16:21, 3.43MB/s][A
Downloading (…)l-00001-of-00029.bin:  64%|██████▍   | 6.08G/9.44G [29:31<15:39, 3.57MB/s][A
Downloading (…)l-00001-of-00029.bin:  65%|██████▍   | 6.09G/9.44G [29:33<14:21, 3.88MB/s][A
Downloading (…)l-00001-of-00029.bin:  65%|██████▍   | 6.10G/9.44G [29:36<14:16, 3.90MB/s][A
Downloading (…)l-00001-of-00029.bin:  65%|██████▍   | 6.11G/9.44G [29:38<14:39, 3.78MB/s][A
Downloading (…)l-00001-of-00029.bin:  65%|██████▍   | 6.12G/9.44G [29:41<13:52, 3.98MB/s][A
Downloading (…)l-00001-of-00029.bin:  65%|██████▍   | 6.13G/9.44G [29:44<14:17, 3.85MB/s][A
Downloading (…)l-00001-of-00029.bin:  65%|██████▌   | 6.14G/9.44G [29:47<14:25, 3.80MB/s][A
Downloading (…)l-00001-of-00029.bin:  65%|██████▌   | 6.16G/9.44G [29:50<15:07, 3.62MB/s][A
Downloading (…)l-00001-of-00029.bin:  65%|██████▌   | 6.17G/9.44G [29:54<16:22, 3.33MB/s][A
Downloading (…)l-00001-of-00029.bin:  65%|██████▌   | 6.18G/9.44G [29:57<16:27, 3.30MB/s][A
Downloading (…)l-00001-of-00029.bin:  66%|██████▌   | 6.19G/9.44G [30:00<15:47, 3.43MB/s][A
Downloading (…)l-00001-of-00029.bin:  66%|██████▌   | 6.20G/9.44G [30:02<15:05, 3.58MB/s][A
Downloading (…)l-00001-of-00029.bin:  66%|██████▌   | 6.21G/9.44G [30:06<16:47, 3.21MB/s][A
Downloading (…)l-00001-of-00029.bin:  66%|██████▌   | 6.22G/9.44G [30:09<16:38, 3.23MB/s][A
Downloading (…)l-00001-of-00029.bin:  66%|██████▌   | 6.23G/9.44G [30:12<16:05, 3.33MB/s][A
Downloading (…)l-00001-of-00029.bin:  66%|██████▌   | 6.24G/9.44G [30:15<15:36, 3.42MB/s][A
Downloading (…)l-00001-of-00029.bin:  66%|██████▌   | 6.25G/9.44G [30:18<15:25, 3.45MB/s][A
Downloading (…)l-00001-of-00029.bin:  66%|██████▋   | 6.26G/9.44G [30:21<15:43, 3.37MB/s][A
Downloading (…)l-00001-of-00029.bin:  66%|██████▋   | 6.27G/9.44G [30:24<14:54, 3.54MB/s][A
Downloading (…)l-00001-of-00029.bin:  67%|██████▋   | 6.28G/9.44G [30:27<14:22, 3.66MB/s][A
Downloading (…)l-00001-of-00029.bin:  67%|██████▋   | 6.29G/9.44G [30:30<14:40, 3.57MB/s][A
Downloading (…)l-00001-of-00029.bin:  67%|██████▋   | 6.30G/9.44G [30:34<16:29, 3.17MB/s][A
Downloading (…)l-00001-of-00029.bin:  67%|██████▋   | 6.31G/9.44G [30:37<16:04, 3.24MB/s][A
Downloading (…)l-00001-of-00029.bin:  67%|██████▋   | 6.32G/9.44G [30:40<15:39, 3.32MB/s][A
Downloading (…)l-00001-of-00029.bin:  67%|██████▋   | 6.33G/9.44G [30:43<15:30, 3.34MB/s][A
Downloading (…)l-00001-of-00029.bin:  67%|██████▋   | 6.34G/9.44G [30:46<14:40, 3.51MB/s][A
Downloading (…)l-00001-of-00029.bin:  67%|██████▋   | 6.35G/9.44G [30:49<14:45, 3.48MB/s][A
Downloading (…)l-00001-of-00029.bin:  67%|██████▋   | 6.36G/9.44G [30:52<15:02, 3.41MB/s][A
Downloading (…)l-00001-of-00029.bin:  68%|██████▊   | 6.38G/9.44G [30:57<17:28, 2.92MB/s][A
Downloading (…)l-00001-of-00029.bin:  68%|██████▊   | 6.39G/9.44G [31:01<18:09, 2.80MB/s][A
Downloading (…)l-00001-of-00029.bin:  68%|██████▊   | 6.40G/9.44G [31:04<17:24, 2.91MB/s][A
Downloading (…)l-00001-of-00029.bin:  68%|██████▊   | 6.41G/9.44G [31:08<17:42, 2.85MB/s][A
Downloading (…)l-00001-of-00029.bin:  68%|██████▊   | 6.42G/9.44G [31:12<17:16, 2.92MB/s][A
Downloading (…)l-00001-of-00029.bin:  68%|██████▊   | 6.43G/9.44G [31:14<16:09, 3.10MB/s][A
Downloading (…)l-00001-of-00029.bin:  68%|██████▊   | 6.44G/9.44G [31:17<14:43, 3.40MB/s][A
Downloading (…)l-00001-of-00029.bin:  68%|██████▊   | 6.45G/9.44G [31:20<14:47, 3.37MB/s][A
Downloading (…)l-00001-of-00029.bin:  68%|██████▊   | 6.46G/9.44G [31:23<14:50, 3.34MB/s][A
Downloading (…)l-00001-of-00029.bin:  69%|██████▊   | 6.47G/9.44G [31:27<15:44, 3.14MB/s][A
Downloading (…)l-00001-of-00029.bin:  69%|██████▊   | 6.48G/9.44G [31:30<14:40, 3.36MB/s][A
Downloading (…)l-00001-of-00029.bin:  69%|██████▉   | 6.49G/9.44G [31:32<13:20, 3.68MB/s][A
Downloading (…)l-00001-of-00029.bin:  69%|██████▉   | 6.50G/9.44G [31:35<14:08, 3.46MB/s][A
Downloading (…)l-00001-of-00029.bin:  69%|██████▉   | 6.51G/9.44G [31:38<13:31, 3.61MB/s][A
Downloading (…)l-00001-of-00029.bin:  69%|██████▉   | 6.52G/9.44G [31:41<13:09, 3.69MB/s][A
Downloading (…)l-00001-of-00029.bin:  69%|██████▉   | 6.53G/9.44G [31:43<13:13, 3.66MB/s][A
Downloading (…)l-00001-of-00029.bin:  69%|██████▉   | 6.54G/9.44G [31:47<14:22, 3.36MB/s][A
Downloading (…)l-00001-of-00029.bin:  69%|██████▉   | 6.55G/9.44G [31:51<15:40, 3.07MB/s][A
Downloading (…)l-00001-of-00029.bin:  70%|██████▉   | 6.56G/9.44G [31:55<15:29, 3.09MB/s][A
Downloading (…)l-00001-of-00029.bin:  70%|██████▉   | 6.57G/9.44G [31:58<15:18, 3.12MB/s][A
Downloading (…)l-00001-of-00029.bin:  70%|██████▉   | 6.59G/9.44G [32:01<14:42, 3.23MB/s][A
Downloading (…)l-00001-of-00029.bin:  70%|██████▉   | 6.60G/9.44G [32:04<14:00, 3.38MB/s][A
Downloading (…)l-00001-of-00029.bin:  70%|██████▉   | 6.61G/9.44G [32:08<15:00, 3.14MB/s][A
Downloading (…)l-00001-of-00029.bin:  70%|███████   | 6.62G/9.44G [32:11<14:55, 3.15MB/s][A
Downloading (…)l-00001-of-00029.bin:  70%|███████   | 6.63G/9.44G [32:14<14:28, 3.24MB/s][A
Downloading (…)l-00001-of-00029.bin:  70%|███████   | 6.64G/9.44G [32:17<14:47, 3.16MB/s][A
Downloading (…)l-00001-of-00029.bin:  70%|███████   | 6.65G/9.44G [32:21<14:37, 3.18MB/s][A
Downloading (…)l-00001-of-00029.bin:  71%|███████   | 6.66G/9.44G [32:24<14:27, 3.20MB/s][A
Downloading (…)l-00001-of-00029.bin:  71%|███████   | 6.67G/9.44G [32:27<13:36, 3.39MB/s][A
Downloading (…)l-00001-of-00029.bin:  71%|███████   | 6.68G/9.44G [32:30<13:54, 3.30MB/s][A
Downloading (…)l-00001-of-00029.bin:  71%|███████   | 6.69G/9.44G [32:33<14:00, 3.27MB/s][A
Downloading (…)l-00001-of-00029.bin:  71%|███████   | 6.70G/9.44G [32:36<13:30, 3.38MB/s][A
Downloading (…)l-00001-of-00029.bin:  71%|███████   | 6.71G/9.44G [32:39<12:59, 3.50MB/s][A
Downloading (…)l-00001-of-00029.bin:  71%|███████   | 6.72G/9.44G [32:42<12:43, 3.56MB/s][A
Downloading (…)l-00001-of-00029.bin:  71%|███████▏  | 6.73G/9.44G [32:45<13:01, 3.46MB/s][A
Downloading (…)l-00001-of-00029.bin:  71%|███████▏  | 6.74G/9.44G [32:48<12:57, 3.47MB/s][A
Downloading (…)l-00001-of-00029.bin:  72%|███████▏  | 6.75G/9.44G [32:50<12:16, 3.65MB/s][A
Downloading (…)l-00001-of-00029.bin:  72%|███████▏  | 6.76G/9.44G [32:53<11:45, 3.79MB/s][A
Downloading (…)l-00001-of-00029.bin:  72%|███████▏  | 6.77G/9.44G [32:56<12:09, 3.65MB/s][A
Downloading (…)l-00001-of-00029.bin:  72%|███████▏  | 6.78G/9.44G [32:59<12:44, 3.47MB/s][A
Downloading (…)l-00001-of-00029.bin:  72%|███████▏  | 6.79G/9.44G [33:02<12:15, 3.59MB/s][A
Downloading (…)l-00001-of-00029.bin:  72%|███████▏  | 6.81G/9.44G [33:06<13:06, 3.35MB/s][A
Downloading (…)l-00001-of-00029.bin:  72%|███████▏  | 6.82G/9.44G [33:08<12:30, 3.49MB/s][A
Downloading (…)l-00001-of-00029.bin:  72%|███████▏  | 6.83G/9.44G [33:11<11:50, 3.67MB/s][A
Downloading (…)l-00001-of-00029.bin:  72%|███████▏  | 6.84G/9.44G [33:14<12:00, 3.61MB/s][A
Downloading (…)l-00001-of-00029.bin:  73%|███████▎  | 6.85G/9.44G [33:18<12:54, 3.34MB/s][A
Downloading (…)l-00001-of-00029.bin:  73%|███████▎  | 6.86G/9.44G [33:21<13:19, 3.23MB/s][A
Downloading (…)l-00001-of-00029.bin:  73%|███████▎  | 6.87G/9.44G [33:24<12:36, 3.40MB/s][A
Downloading (…)l-00001-of-00029.bin:  73%|███████▎  | 6.88G/9.44G [33:26<11:54, 3.58MB/s][A
Downloading (…)l-00001-of-00029.bin:  73%|███████▎  | 6.89G/9.44G [33:29<11:14, 3.78MB/s][A
Downloading (…)l-00001-of-00029.bin:  73%|███████▎  | 6.90G/9.44G [33:31<10:34, 4.00MB/s][A
Downloading (…)l-00001-of-00029.bin:  73%|███████▎  | 6.91G/9.44G [33:33<09:58, 4.22MB/s][A
Downloading (…)l-00001-of-00029.bin:  73%|███████▎  | 6.92G/9.44G [33:36<10:05, 4.16MB/s][A
Downloading (…)l-00001-of-00029.bin:  73%|███████▎  | 6.93G/9.44G [33:39<10:28, 3.99MB/s][A
Downloading (…)l-00001-of-00029.bin:  74%|███████▎  | 6.94G/9.44G [33:41<10:13, 4.07MB/s][A
Downloading (…)l-00001-of-00029.bin:  74%|███████▎  | 6.95G/9.44G [33:43<09:51, 4.20MB/s][A
Downloading (…)l-00001-of-00029.bin:  74%|███████▍  | 6.96G/9.44G [33:46<10:08, 4.07MB/s][A
Downloading (…)l-00001-of-00029.bin:  74%|███████▍  | 6.97G/9.44G [33:49<10:15, 4.01MB/s][A
Downloading (…)l-00001-of-00029.bin:  74%|███████▍  | 6.98G/9.44G [33:51<09:40, 4.23MB/s][A
Downloading (…)l-00001-of-00029.bin:  74%|███████▍  | 6.99G/9.44G [33:53<09:07, 4.47MB/s][A
Downloading (…)l-00001-of-00029.bin:  74%|███████▍  | 7.00G/9.44G [33:56<09:27, 4.28MB/s][A
Downloading (…)l-00001-of-00029.bin:  74%|███████▍  | 7.01G/9.44G [33:59<10:33, 3.82MB/s][A
Downloading (…)l-00001-of-00029.bin:  74%|███████▍  | 7.03G/9.44G [34:03<11:15, 3.57MB/s][A
Downloading (…)l-00001-of-00029.bin:  75%|███████▍  | 7.04G/9.44G [34:06<12:00, 3.33MB/s][A
Downloading (…)l-00001-of-00029.bin:  75%|███████▍  | 7.05G/9.44G [34:09<11:29, 3.47MB/s][A
Downloading (…)l-00001-of-00029.bin:  75%|███████▍  | 7.06G/9.44G [34:11<10:39, 3.72MB/s][A
Downloading (…)l-00001-of-00029.bin:  75%|███████▍  | 7.07G/9.44G [34:14<10:52, 3.63MB/s][A
Downloading (…)l-00001-of-00029.bin:  75%|███████▍  | 7.08G/9.44G [34:17<10:39, 3.69MB/s][A
Downloading (…)l-00001-of-00029.bin:  75%|███████▌  | 7.09G/9.44G [34:20<10:09, 3.86MB/s][A
Downloading (…)l-00001-of-00029.bin:  75%|███████▌  | 7.10G/9.44G [34:22<09:40, 4.03MB/s][A
Downloading (…)l-00001-of-00029.bin:  75%|███████▌  | 7.11G/9.44G [34:25<09:56, 3.91MB/s][A
Downloading (…)l-00001-of-00029.bin:  75%|███████▌  | 7.12G/9.44G [34:28<10:21, 3.73MB/s][A
Downloading (…)l-00001-of-00029.bin:  76%|███████▌  | 7.13G/9.44G [34:31<10:18, 3.73MB/s][A
Downloading (…)l-00001-of-00029.bin:  76%|███████▌  | 7.14G/9.44G [34:33<10:13, 3.75MB/s][A
Downloading (…)l-00001-of-00029.bin:  76%|███████▌  | 7.15G/9.44G [34:38<11:48, 3.23MB/s][A
Downloading (…)l-00001-of-00029.bin:  76%|███████▌  | 7.16G/9.44G [34:41<11:34, 3.28MB/s][A
